Ќазвание игры;ѕлатформа;–ейтинг
The Witcher 3: Wild Hunt;PC, PS4, Switch, Xbox One;8,9
Red Dead Redemption 2;PC, PS4, Xbox One;8,6
Grand Theft Auto V (обновленна€ верси€);PC, PS4, Xbox One;8,3
¬едьмак 3: ƒика€ охота Ч  ровь и вино;PC, PS4, Switch, Xbox One;8,3
Resident Evil 2;PC, PS4, Xbox One;8,3
Horizon Zero Dawn;PC, PS4;8,5
Half-Life: Alyx;PC;8,1
Divinity: Original Sin 2;PC;7,7
Dark Souls III;PC, PS4, Xbox One;7,8
The Witcher 3: Wild Hunt Ч Hearts of Stone;PC, PS4, Switch, Xbox One;8
Ori and the Will of the Wisps;PC, Xbox One;7,9
BioShock Infinite;PC, PS3, Xbox 360;8,1
Ori and the Blind Forest;PC, Xbox 360, Xbox One;7,7
Detroit: Become Human;PC, PS4;8,2
DOOM (2016);PC, PS4, Switch, Xbox One;8
Forza Horizon 3;PC, Xbox One;7,6
Metal Gear Solid V: The Phantom Pain;PC, PS3, PS4, Xbox 360, Xbox One;7,6
Metro Exodus;PC, PS4, Xbox One;8,1
Heavy Rain;PC, PS3, PS4;8,1
Rise of the Tomb Raider;PC, Xbox 360, Xbox One;8,2
Forza Horizon 4;PC, Xbox One;7,8
Rayman Legends;PC, PS Vita, PS3, PS4, Wii U, Xbox 360, Xbox One;7,8
Prey;PC, PS4, Xbox One;7,9
Batman: Arkham Knight;PC, PS4, Xbox One;7,8
What Remains of Edith Finch;PC, PS4;7,5
Starcraft 2: Legacy of the Void;PC;7,5
Valiant Hearts: The Great War;PC, PS3, PS4, Switch, Xbox 360, Xbox One;7,7
Persona 4 Golden;PC, PS Vita;7,6
Overwatch;PC, PS4, Xbox One;7,2
Sekiro: Shadows Die Twice;PC, PS4, Xbox One;7,7
Overwatch;PC, PS4, Xbox One;7,2
Disco Elysium;PC, PS4, Xbox One;7,3
Dark Souls II;PC, PS3, Xbox 360;7,5
INSIDE;PC, PS4, Xbox One;7,7
World of Warcraft: Legion;PC;7,7
The Elder Scrolls V: Skyrim Special Edition;PC, PS4, Switch, Xbox One;7,8
Battlefield 1;PC, PS4, Xbox One;7,8
Mortal Kombat X;PC, PS4, Xbox One;7,9
Metro Redux;PC, PS4, Xbox One;7,9
Dishonored 2;PC, PS4, Xbox One;7,7
Monster Hunter World: Iceborne;PC, PS4, Xbox One;7,5
Resident Evil 7 Biohazard;PC, PS VR, PS4, Xbox One;7,6
Tony HawkТs Pro Skater 1+2;PC, PS4, Xbox One;8
Streets of Rage 4;PC, PS4, Switch, Xbox One;8
Mafia: Definitive Edition;PC, PS4, Xbox One;8,7
Monster Hunter: World;PC, PS4, Xbox One;7,7
Halo: The Master Chief Collection;PC, Xbox One;7,3
Deus Ex: Human Revolution DirectorТs Cut;PC, PS3, Wii U, Xbox 360;7,3
Nioh;PC, PS4;7,6
The Binding of Isaac: Rebirth;PC, PS Vita, PS4;7,5
Sunset Overdrive;PC, Xbox One;7,4
Spelunky 2;PC, PS4;7,5
Divinity: Original Sin;PC;7,4
Hollow Knight;PC, PS4, Switch, Xbox One;8
Life is Strange: Episode 4 Ч Dark Room;PC, PS3, PS4, Xbox 360, Xbox One;7,2
HITMAN 2;PC, PS4, Xbox One;7,5
Wolfenstein II: The New Colossus;PC, PS4, Switch, Xbox One;7,6
Bioshock: The Collection;PC, PS4, Xbox One;7,2
Horizon Zero Dawn: The Frozen Wilds;PC, PS4;7,6
Sonic Mania;PC, PS4, Switch, Xbox One;7,3
HITMAN 2;PC, PS4, Xbox One;7,5
The Talos Principle;PC;7,4
DRAGON QUEST XI: Echoes of an Elusive Age;PC, PS4;7
